__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
gGameTextBoxBgTexture = .sbss:0x803DE3E8; // type:object size:0x4 data:4byte
gModelLightCount = .sbss:0x803DE3F0; // type:object size:0x1 data:byte
gModelLightUseModelRelativePositions = .sbss:0x803DE3F1; // type:object size:0x1 data:byte
gModelLightNextGXLightId = .sbss:0x803DE3F4; // type:object size:0x4 data:4byte
lbl_803DE3F8 = .sbss:0x803DE3F8; // type:object size:0x1 data:byte
gGameLoopReloadRequested = .sbss:0x803DE3F9; // type:object size:0x1 data:byte
hudHiddenFrameCount = .sbss:0x803DE3FA; // type:object size:0x1 data:byte
frameCountdown = .sbss:0x803DE3FB; // type:object size:0x1 data:byte
timeStop = .sbss:0x803DE3FC; // type:object size:0x1 data:byte
gameState = .sbss:0x803DE3FD; // type:object size:0x1 data:byte
shouldResetNextFrame = .sbss:0x803DE3FE; // type:object size:0x1 data:byte
lbl_803DE3FF = .sbss:0x803DE3FF; // type:object size:0x1 data:byte
gGameLoopFullMapUnloadPending = .sbss:0x803DE400; // type:object size:0x1 data:byte
gGameLoopMapLoadPending = .sbss:0x803DE401; // type:object size:0x1 data:byte
gGameLoopMusicRequestCount = .sbss:0x803DE402; // type:object size:0x2 data:2byte
gGameLoopMusicActive = .sbss:0x803DE404; // type:object size:0x1 data:byte
screenBlankFrameCount = .sbss:0x803DE406; // type:object size:0x2 data:2byte
gGameLoopButtonObjectCount = .sbss:0x803DE408; // type:object size:0x1 data:byte
gGameLoopInitComplete = .sbss:0x803DE409; // type:object size:0x1 data:byte
gScreenTransitionInterface = .sbss:0x803DE40C; // type:object size:0x4 data:4byte
gCameraInterface = .sbss:0x803DE410; // type:object size:0x4 data:4byte
gObjectTriggerInterface = .sbss:0x803DE414; // type:object size:0x4 data:4byte
gSkyInterface = .sbss:0x803DE418; // type:object size:0x4 data:4byte
gSky2Interface = .sbss:0x803DE41C; // type:object size:0x4 data:4byte
gNewCloudsInterface = .sbss:0x803DE420; // type:object size:0x4 data:4byte
gCloudActionInterface = .sbss:0x803DE424; // type:object size:0x4 data:4byte
gGameUIInterface = .sbss:0x803DE428; // type:object size:0x4 data:4byte
gCheckpointInterface = .sbss:0x803DE42C; // type:object size:0x4 data:4byte
gTitleMenuControlInterface = .sbss:0x803DE430; // type:object size:0x4 data:4byte
gTitleMenuControlInterfaceCopy = .sbss:0x803DE434; // type:object size:0x4 data:4byte
gExpgfxInterface = .sbss:0x803DE438; // type:object size:0x4 data:4byte
gModgfxInterface = .sbss:0x803DE43C; // type:object size:0x4 data:4byte
gProjgfxInterface = .sbss:0x803DE440; // type:object size:0x4 data:4byte
gPlayerShadowInterface = .sbss:0x803DE444; // type:object size:0x4 data:4byte
gPartfxInterface = .sbss:0x803DE448; // type:object size:0x4 data:4byte
gPlayerInterface = .sbss:0x803DE44C; // type:object size:0x4 data:4byte
gScreensInterface = .sbss:0x803DE450; // type:object size:0x4 data:4byte
gDll12Interface = .sbss:0x803DE454; // type:object size:0x4 data:4byte
gWaterfxInterface = .sbss:0x803DE458; // type:object size:0x4 data:4byte
gRomCurveInterface = .sbss:0x803DE45C; // type:object size:0x4 data:4byte
gTitleMenuLinkInterface = .sbss:0x803DE460; // type:object size:0x4 data:4byte
gTitleMenuItemInterface = .sbss:0x803DE464; // type:object size:0x4 data:4byte
gPathControlInterface = .sbss:0x803DE468; // type:object size:0x4 data:4byte
gMapEventInterface = .sbss:0x803DE46C; // type:object size:0x4 data:4byte
gEnvironmentUpdateInterface = .sbss:0x803DE470; // type:object size:0x4 data:4byte
gBoneParticleEffectInterface = .sbss:0x803DE474; // type:object size:0x4 data:4byte
gBaddieControlInterface = .sbss:0x803DE478; // type:object size:0x4 data:4byte
gMinimapInterface = .sbss:0x803DE47C; // type:object size:0x4 data:4byte
gCarryableInterface = .sbss:0x803DE480; // type:object size:0x4 data:4byte
gGameLoopMapLoaded = .sbss:0x803DE484; // type:object size:0x1 data:byte
gGameLoopHardReset = .sbss:0x803DE485; // type:object size:0x1 data:byte
gGameLoopResetHoldTimer = .sbss:0x803DE488; // type:object size:0x4 align:4 data:float
lbl_803DE48C = .sbss:0x803DE48C; // type:object size:0x4 data:4byte
gGameLoopPlayerTrailTime = .sbss:0x803DE490; // type:object size:0x4 data:4byte
gGameLoopPlayerTrailIndex = .sbss:0x803DE494; // type:object size:0x4 data:4byte
gGameBitCount = .sbss:0x803DE498; // type:object size:0x2 data:2byte
gGameBitTable = .sbss:0x803DE49C; // type:object size:0x4 data:4byte
gGameBitSaveData = .sbss:0x803DE4A0; // type:object size:0x4 data:4byte
gGameLoopProgressiveMode = .sbss:0x803DE4A4; // type:object size:0x1 data:byte
gGameLoopButtonObjects = .sbss:0x803DE4A8; // type:object size:0x8 data:4byte
gGameLoopPendingMusicId = .sbss:0x803DE4B0; // type:object size:0x1 data:byte
gGameLoopPendingMapDataFileId = .sbss:0x803DE4B4; // type:object size:0x4 data:4byte
gGameLoopPendingMapId = .sbss:0x803DE4B8; // type:object size:0x4 data:4byte
gAskProgressiveScanFlag = .sbss:0x803DE4BC; // type:object size:0x4 align:4 data:4byte
gGameLoopResetFadeOutTimer = .sbss:0x803DE4C0; // type:object size:0x4 align:4 data:float
lbl_803DE4C4 = .sbss:0x803DE4C4; // type:label data:4byte
mmDelay = .sbss:0x803DE4C8; // type:object size:0x4 data:4byte
gMmNextAllocId = .sbss:0x803DE4CC; // type:object size:0x4 data:4byte
gMmTextureAllocationState = .sbss:0x803DE4D0; // type:object size:0x1 data:byte
gMmOpCount = .sbss:0x803DE4D4; // type:object size:0x4 data:4byte
gMmRegion0Size = .sbss:0x803DE4D8; // type:object size:0x4 data:4byte
gMmTickCount = .sbss:0x803DE4DC; // type:object size:0x4 data:4byte
gMmRegion0Used = .sbss:0x803DE4E0; // type:object size:0x4 data:4byte
gMmRegion1Used = .sbss:0x803DE4E4; // type:object size:0x4 data:4byte
gMmRegion2Used = .sbss:0x803DE4E8; // type:object size:0x4 data:4byte
gMmRegion3Used = .sbss:0x803DE4EC; // type:object size:0x4 data:4byte
gMmStatsPrintCounter = .sbss:0x803DE4F0; // type:object size:0x4 data:4byte
gMmLastFreeTick = .sbss:0x803DE4F4; // type:object size:0x4 data:4byte
gMmNextStoreHandle = .sbss:0x803DE4F8; // type:object size:0x4 data:4byte
gMmFreeDelay = .sbss:0x803DE4FC; // type:object size:0x4 data:4byte
gMmDeferredFreeCount = .sbss:0x803DE500; // type:object size:0x2 align:4 data:2byte
gMmRegionCount = .sbss:0x803DE502; // type:object size:0x1 data:byte
lbl_803DE504 = .sbss:0x803DE504; // type:label data:4byte
gModelChainJitterScale = .sbss:0x803DE508; // type:object size:0x4 align:4 data:float
gModelAnimDataOffsetTable = .sbss:0x803DE50C; // type:object size:0x4 data:4byte
gModelAnimCacheList = .sbss:0x803DE510; // type:object size:0x4 data:4byte
gModelList = .sbss:0x803DE514; // type:object size:0x4 data:4byte
lbl_803DE518 = .sbss:0x803DE518; // type:object size:0x4 data:4byte
lbl_803DE51C = .sbss:0x803DE51C; // type:object size:0x4 data:4byte
gModelAnimOffsetTable = .sbss:0x803DE520; // type:object size:0x4 data:4byte
gModelResourceBuffer = .sbss:0x803DE524; // type:object size:0x4 data:4byte
gModelTabEntryCount = .sbss:0x803DE528; // type:object size:0x4 data:4byte
lbl_803DE52C = .sbss:0x803DE52C; // type:label data:byte
lbl_803DE530 = .sbss:0x803DE530; // type:object size:0x4 data:4byte
gEffectBoxObjectCount = .sbss:0x803DE534; // type:object size:0x1 data:byte
gObjUpdateFlags = .sbss:0x803DE538; // type:object size:0x4 data:4byte
gObjUpdateList = .sbss:0x803DE53C; // type:object size:0x8 data:4byte
gObjCount = .sbss:0x803DE544; // type:object size:0x4 data:4byte
gObjList = .sbss:0x803DE548; // type:object size:0x4 data:4byte
gObjPendingDefFreeCount = .sbss:0x803DE54C; // type:object size:0x4 data:4byte
gObjPendingDefFreeList = .sbss:0x803DE550; // type:object size:0x4 data:4byte
gObjDeferredFreeCount = .sbss:0x803DE554; // type:object size:0x4 data:4byte
gObjDeferredFreeList = .sbss:0x803DE558; // type:object size:0x4 data:4byte
gObjSeqToObjIdMax = .sbss:0x803DE55C; // type:object size:0x4 data:4byte
gObjSeqToObjIdTable = .sbss:0x803DE560; // type:object size:0x4 data:4byte
gObjFileRefCount = .sbss:0x803DE564; // type:object size:0x4 data:4byte
gObjFileBufferTable = .sbss:0x803DE568; // type:object size:0x4 data:4byte
gObjTablesBinCount = .sbss:0x803DE56C; // type:object size:0x4 data:4byte
gObjTablesBinIndex = .sbss:0x803DE570; // type:object size:0x4 data:4byte
gObjTablesBinData = .sbss:0x803DE574; // type:object size:0x4 data:4byte
gObjFileCount = .sbss:0x803DE578; // type:object size:0x4 data:4byte
gObjFileOffsetTable = .sbss:0x803DE57C; // type:object size:0x4 data:4byte
lbl_803DE580 = .sbss:0x803DE580; // type:object size:0x4 data:4byte
gObjPartitionPivot = .sbss:0x803DE584; // type:object size:0x2 data:2byte
lbl_803DE588 = .sbss:0x803DE588; // type:object size:0x8 data:4byte
lbl_803DE590 = .sbss:0x803DE590; // type:object size:0x4 data:4byte
lbl_803DE594 = .sbss:0x803DE594; // type:object size:0x4 data:4byte
lbl_803DE598 = .sbss:0x803DE598; // type:object size:0x4 data:4byte
lbl_803DE59C = .sbss:0x803DE59C; // type:object size:0x4 data:4byte
lbl_803DE5A0 = .sbss:0x803DE5A0; // type:object size:0x8 align:4 data:float
lbl_803DE5A8 = .sbss:0x803DE5A8; // type:object size:0x8 data:byte
lbl_803DE5B0 = .sbss:0x803DE5B0; // type:object size:0x8 data:4byte
lbl_803DE5B8 = .sbss:0x803DE5B8; // type:object size:0x8 data:byte
lbl_803DE5C0 = .sbss:0x803DE5C0; // type:object size:0x1 data:byte
lbl_803DE5C1 = .sbss:0x803DE5C1; // type:object size:0x1 data:byte
lbl_803DE5C2 = .sbss:0x803DE5C2; // type:object size:0x1 data:byte
lbl_803DE5C3 = .sbss:0x803DE5C3; // type:object size:0x1 data:byte
lbl_803DE5C4 = .sbss:0x803DE5C4; // type:object size:0x1 data:byte
lbl_803DE5C5 = .sbss:0x803DE5C5; // type:object size:0x1 data:byte
gObjColorFilterEnabled = .sbss:0x803DE5C8; // type:object size:0x1 data:byte
gObjGlowColorEnabled = .sbss:0x803DE5C9; // type:object size:0x1 data:byte
gObjGlowColorAlpha = .sbss:0x803DE5CA; // type:object size:0x1 data:byte
gObjGlowColorBlue = .sbss:0x803DE5CB; // type:object size:0x1 data:byte
gObjGlowColorGreen = .sbss:0x803DE5CC; // type:object size:0x1 data:byte
gObjGlowColorRed = .sbss:0x803DE5CD; // type:object size:0x1 data:byte
lbl_803DE5CE = .sbss:0x803DE5CE; // type:label data:2byte
gObjModelMatrixOverride = .sbss:0x803DE5D0; // type:object size:0x4 data:4byte
gObjColorFilterBlue = .sbss:0x803DE5D4; // type:object size:0x2 data:2byte
gObjColorFilterGreen = .sbss:0x803DE5D6; // type:object size:0x2 data:2byte
gObjColorFilterRed = .sbss:0x803DE5D8; // type:object size:0x2 data:2byte
lbl_803DE5DC = .sbss:0x803DE5DC; // type:label data:4byte
lbl_803DE5E0 = .sbss:0x803DE5E0; // type:object size:0x1 data:byte
lbl_803DE5E1 = .sbss:0x803DE5E1; // type:label data:byte
lbl_803DE5E2 = .sbss:0x803DE5E2; // type:label data:byte
curObjMtx = .sbss:0x803DE5E4; // type:object size:0x4 data:4byte
gObjOverrideColorPending = .sbss:0x803DE5E8; // type:object size:0x1 data:byte
gObjRenderingShadowPass = .sbss:0x803DE5E9; // type:object size:0x1 data:byte
gObjRenderSetupDone = .sbss:0x803DE5EA; // type:object size:0x1 data:byte
gObjCachedTexture = .sbss:0x803DE5EC; // type:object size:0x4 data:4byte
gObjCachedModel = .sbss:0x803DE5F0; // type:object size:0x4 align:4 data:4byte
lbl_803DE5F4 = .sbss:0x803DE5F4; // type:object size:0x1 data:byte
lbl_803DE5F5 = .sbss:0x803DE5F5; // type:object size:0x1 data:byte
lbl_803DE5F6 = .sbss:0x803DE5F6; // type:object size:0x1 data:byte
gObjFuzzPhase = .sbss:0x803DE5F8; // type:object size:0x4 align:4 data:float
gObjAlphaCompareThreshold = .sbss:0x803DE5FC; // type:object size:0x1 data:byte
gObjFuzzPhaseLatched = .sbss:0x803DE5FD; // type:object size:0x1 data:byte
gObjFuzzPassActive = .sbss:0x803DE5FE; // type:object size:0x1 data:byte
gObjFuzzStep = .sbss:0x803DE600; // type:object size:0x4 data:4byte
gObjFuzzLayerIndex = .sbss:0x803DE604; // type:object size:0x4 data:4byte
gModelMtxCacheState = .sbss:0x803DE608; // type:object size:0x4 align:4 data:4byte
gObjShadowNear = .sbss:0x803DE60C; // type:object size:0x1 data:byte
gObjShadowDist = .sbss:0x803DE610; // type:object size:0x4 align:4 data:float
gObjCurChanColor = .sbss:0x803DE614; // type:object size:0x4 data:byte
gObjOverrideColor = .sbss:0x803DE618; // type:object size:0x3 data:byte
gObjSelectedLightCount = .sbss:0x803DE61C; // type:object size:0x4 data:4byte
gObjProjectedLightChannel = .sbss:0x803DE620; // type:object size:0x1 data:byte
gObjSelectedLights = .sbss:0x803DE624; // type:object size:0x4 data:4byte
lbl_803DE628 = .sbss:0x803DE628; // type:label data:4byte
lbl_803DE62C = .sbss:0x803DE62C; // type:label data:4byte
gForceLoadImmediately = .sbss:0x803DE630; // type:object size:0x4 data:4byte
gRomListLoadInFlight = .sbss:0x803DE634; // type:object size:0x4 data:4byte
gDefragDelayFrames = .sbss:0x803DE638; // type:object size:0x2 data:2byte
gModelsArchiveLoadCount = .sbss:0x803DE63C; // type:object size:0x4 data:4byte
gAssetLoadInFlightFlags = .sbss:0x803DE640; // type:object size:0x4 data:4byte
gAssetLoadCompletedFlags = .sbss:0x803DE644; // type:object size:0x4 data:4byte
gPendingDvdReadCount = .sbss:0x803DE648; // type:object size:0x4 data:4byte
gDvdFileInfoPool = .sbss:0x803DE64C; // type:object size:0x4 data:4byte
gLoadFilesInitDone = .sbss:0x803DE650; // type:object size:0x1 data:byte
gForceNextLoadSync = .sbss:0x803DE652; // type:object size:0x2 data:2byte
gObjTableFileRequestFlags = .sbss:0x803DE654; // type:object size:0x4 data:4byte
lbl_803DE658 = .sbss:0x803DE658; // type:object size:0x4 data:4byte
lbl_803DE65C = .sbss:0x803DE65C; // type:label data:byte
lbl_803DE65D = .sbss:0x803DE65D; // type:label data:byte
lbl_803DE65E = .sbss:0x803DE65E; // type:label data:byte
lbl_803DE65F = .sbss:0x803DE65F; // type:label data:byte
gRetraceCountSinceFlip = .sbss:0x803DE660; // type:object size:0x4 data:4byte
gResetButtonPressState = .sbss:0x803DE664; // type:object size:0x1 data:byte
gPadReadReady = .sbss:0x803DE665; // type:object size:0x1 data:byte
gVideoRetracePending = .sbss:0x803DE666; // type:object size:0x1 data:byte
gGxBreakPtEnabled = .sbss:0x803DE667; // type:object size:0x1 data:byte
gFlipTokenHeldForDisplayedFb = .sbss:0x803DE668; // type:object size:0x1 data:byte
gFrameBufferFlipped = .sbss:0x803DE669; // type:object size:0x1 data:byte
gLastDrawSyncToken = .sbss:0x803DE66A; // type:object size:0x2 data:2byte
gGpuStallRetraceCount = .sbss:0x803DE66C; // type:object size:0x4 align:4 data:4byte
gGpuHangRecoveryEnabled = .sbss:0x803DE670; // type:object size:0x1 data:byte
gFrameStepRemainder = .sbss:0x803DE674; // type:object size:0x4 align:4 data:float
gDispCopyYScaleLines = .sbss:0x803DE678; // type:object size:0x4 align:4 data:4byte
gViewportJitterField = .sbss:0x803DE67C; // type:object size:0x4 data:4byte
gFrameElapsedMs = .sbss:0x803DE680; // type:object size:0x4 align:4 data:float
gVideoFlipWaitQueue = .sbss:0x803DE684; // type:object size:0x1 data:4byte
lbl_803DE688 = .sbss:0x803DE688; // type:label data:4byte
displayFrameBuffer = .sbss:0x803DE68C; // type:object size:0x4 data:4byte
renderFrameBuffer = .sbss:0x803DE690; // type:object size:0x4 data:4byte
gGxFifoObj = .sbss:0x803DE694; // type:object size:0x4 data:4byte
gGxFifoBase = .sbss:0x803DE698; // type:object size:0x4 data:4byte
gVideoWaitThread = .sbss:0x803DE69C; // type:object size:0x4 data:4byte
lbl_803DE6A0 = .sbss:0x803DE6A0; // type:object size:0x4 data:4byte
gGxFifoSize = .sbss:0x803DE6A4; // type:object size:0x4 data:4byte
externalFrameBuffer1 = .sbss:0x803DE6A8; // type:object size:0x4 data:4byte
externalFrameBuffer0 = .sbss:0x803DE6AC; // type:object size:0x4 data:4byte
gRenderModeObj = .sbss:0x803DE6B0; // type:object size:0x4 data:4byte
lbl_803DE6B4 = .sbss:0x803DE6B4; // type:object size:0x4 data:4byte
lbl_803DE6B8 = .sbss:0x803DE6B8; // type:object size:0x1 data:byte
lbl_803DE6BC = .sbss:0x803DE6BC; // type:object size:0x4 data:4byte
lbl_803DE6C0 = .sbss:0x803DE6C0; // type:object size:0x1 data:byte
lbl_803DE6C8 = .sbss:0x803DE6C8; // type:object size:0x4 data:4byte
lbl_803DE6D0 = .sbss:0x803DE6D0; // type:object size:0x4 data:4byte
gInflateCodeLengthNextCode = .sbss:0x803DE6D8; // type:object size:0x8 data:byte
gInflateCodeLengthCounts = .sbss:0x803DE6E0; // type:object size:0x8 data:byte
gHeavyFogEnabled = .sbss:0x803DE6E8; // type:object size:0x1 data:byte
lbl_803DE6E9 = .sbss:0x803DE6E9; // type:label data:byte
sWarpNoiseTexture = .sbss:0x803DE6EC; // type:object size:0x4 align:4 data:4byte
gRcpTevPrevColorValid = .sbss:0x803DE6F0; // type:object size:0x1 align:4 data:byte
gHeavyFogMode = .sbss:0x803DE6F1; // type:object size:0x1 data:byte
gHeavyFogWorldScale = .sbss:0x803DE6F4; // type:object size:0x4 align:4 data:float
gHeavyFogDepthOffset = .sbss:0x803DE6F8; // type:object size:0x4 align:4 data:float
gHeavyFogDepthScale = .sbss:0x803DE6FC; // type:object size:0x4 align:4 data:float
gHeavyFogBottom = .sbss:0x803DE700; // type:object size:0x4 align:4 data:float
gHeavyFogTop = .sbss:0x803DE704; // type:object size:0x4 align:4 data:float
lbl_803DE708 = .sbss:0x803DE708; // type:object size:0x1 data:byte
lbl_803DE709 = .sbss:0x803DE709; // type:object size:0x1 data:byte
lbl_803DE70A = .sbss:0x803DE70A; // type:object size:0x1 data:byte
lbl_803DE70B = .sbss:0x803DE70B; // type:object size:0x1 data:byte
lbl_803DE70C = .sbss:0x803DE70C; // type:object size:0x4 data:4byte
lbl_803DE710 = .sbss:0x803DE710; // type:object size:0x4 data:4byte
lbl_803DE714 = .sbss:0x803DE714; // type:object size:0x4 data:4byte
lbl_803DE718 = .sbss:0x803DE718; // type:object size:0x4 data:4byte
lbl_803DE71C = .sbss:0x803DE71C; // type:object size:0x4 data:4byte
lbl_803DE720 = .sbss:0x803DE720; // type:object size:0x4 data:4byte
lbl_803DE724 = .sbss:0x803DE724; // type:object size:0x4 data:4byte
gRcpNumIndStages = .sbss:0x803DE728; // type:object size:0x1 data:byte
gRcpNumTexGens = .sbss:0x803DE729; // type:object size:0x1 data:byte
gRcpNumTevStages = .sbss:0x803DE72A; // type:object size:0x1 data:byte
gRcpTevPrevAlphaValid = .sbss:0x803DE72B; // type:object size:0x1 data:byte
gRcpNextKAlphaSel = .sbss:0x803DE72C; // type:object size:0x4 data:4byte
gRcpNextKColorSel = .sbss:0x803DE730; // type:object size:0x4 data:4byte
gRcpNextKColor = .sbss:0x803DE734; // type:object size:0x4 data:4byte
gRcpNextTexCoordSource = .sbss:0x803DE738; // type:object size:0x4 data:4byte
gRcpNextIndTexStage = .sbss:0x803DE73C; // type:object size:0x4 data:4byte
gRcpNextPostTexMtx = .sbss:0x803DE740; // type:object size:0x4 data:4byte
gRcpNextTexMtx = .sbss:0x803DE744; // type:object size:0x4 data:4byte
gRcpNextTexCoord = .sbss:0x803DE748; // type:object size:0x4 data:4byte
gRcpNextTexMap = .sbss:0x803DE74C; // type:object size:0x4 data:4byte
gRcpNextTevStage = .sbss:0x803DE750; // type:object size:0x4 data:4byte
lbl_803DE754 = .sbss:0x803DE754; // type:label data:4byte
lbl_803DE758 = .sbss:0x803DE758; // type:object size:0x4 data:4byte
lbl_803DE75C = .sbss:0x803DE75C; // type:object size:0x1 data:byte
lbl_803DE75D = .sbss:0x803DE75D; // type:object size:0x1 data:byte
lbl_803DE760 = .sbss:0x803DE760; // type:object size:0x4 data:4byte
lbl_803DE764 = .sbss:0x803DE764; // type:object size:0x1 data:byte
gRcpRenderFlags = .sbss:0x803DE768; // type:object size:0x4 data:4byte
gRcpTexAllocFailed = .sbss:0x803DE76C; // type:object size:0x1 data:byte
lbl_803DE770 = .sbss:0x803DE770; // type:object size:0x4 data:4byte
lbl_803DE774 = .sbss:0x803DE774; // type:object size:0x4 data:4byte
gRcpTexHeaderBuffer = .sbss:0x803DE778; // type:object size:0x4 data:4byte
gLoadedTextureCount = .sbss:0x803DE77C; // type:object size:0x4 data:4byte
gRcpTexIdRemap = .sbss:0x803DE780; // type:object size:0x4 data:4byte
gLoadedTextures = .sbss:0x803DE784; // type:object size:0x4 data:4byte
gMapBlockOriginWorldX = .sbss:0x803DE788; // type:object size:0x4 data:4byte
gMapBlockOriginWorldZ = .sbss:0x803DE78C; // type:object size:0x4 data:4byte
gMapBlockOriginX = .sbss:0x803DE790; // type:object size:0x4 align:4 data:4byte
gMapBlockOriginZ = .sbss:0x803DE794; // type:object size:0x4 align:4 data:4byte
playerMapOffsetX = .sbss:0x803DE798; // type:object size:0x4 align:4 data:float
playerMapOffsetZ = .sbss:0x803DE79C; // type:object size:0x4 align:4 data:float
gWarpArrivalTimer = .sbss:0x803DE7A0; // type:object size:0x1 data:byte
curMapLayer = .sbss:0x803DE7A1; // type:object size:0x1 data:byte
gMapBlockIndexList = .sbss:0x803DE7A4; // type:object size:0x4 data:4byte
renderFlags = .sbss:0x803DE7A8; // type:object size:0x4 data:4byte
gShaderRomListSlotCount = .sbss:0x803DE7AC; // type:object size:0x1 data:byte
gMapCellRenderInstrsEnabled = .sbss:0x803DE7AD; // type:object size:0x1 data:byte
lbl_803DE7AE = .sbss:0x803DE7AE; // type:label data:byte
lbl_803DE7AF = .sbss:0x803DE7AF; // type:label data:byte
gLightmapDeferredObjectCount = .sbss:0x803DE7B0; // type:object size:0x4 data:4byte
bEnableBlurFilter = .sbss:0x803DE7B4; // type:object size:0x1 data:byte
bBlurFilterUseArea = .sbss:0x803DE7B5; // type:object size:0x1 data:byte
bEnableDistortionFilter = .sbss:0x803DE7B6; // type:object size:0x1 data:byte
bEnableMotionBlur = .sbss:0x803DE7B7; // type:object size:0x1 data:byte
bEnableMonochromeFilter = .sbss:0x803DE7B8; // type:object size:0x1 data:byte
bEnableSpiritVision = .sbss:0x803DE7B9; // type:object size:0x1 data:byte
bEnableViewFinderHud = .sbss:0x803DE7BA; // type:object size:0x1 data:byte
bBiggerBlurFilter = .sbss:0x803DE7BB; // type:object size:0x1 data:byte
heatEffectIntensity = .sbss:0x803DE7BC; // type:object size:0x4 data:4byte
gHeatEffectFadeDirection = .sbss:0x803DE7C0; // type:object size:0x4 data:4byte
gMapLoadDeferred = .sbss:0x803DE7C4; // type:object size:0x1 data:byte
gLightmapScreenImageEnabled = .sbss:0x803DE7C5; // type:object size:0x1 data:byte
gGlowLightCount = .sbss:0x803DE7C6; // type:object size:0x1 data:byte
gSunFlareScissorX = .sbss:0x803DE7C8; // type:object size:0x4 data:4byte
gSunFlareScissorY = .sbss:0x803DE7CC; // type:object size:0x4 data:4byte
gSunFlareScissorWidth = .sbss:0x803DE7D0; // type:object size:0x4 align:4 data:4byte
gSunFlareScissorHeight = .sbss:0x803DE7D4; // type:object size:0x4 data:4byte
gSunFlareFade = .sbss:0x803DE7D8; // type:object size:0x4 align:4 data:float
gMapPendingFileFlags = .sbss:0x803DE7DC; // type:object size:0x4 data:4byte
gTexDimmedLightList = .sbss:0x803DE7E0; // type:object size:0x8 data:4byte
gTexBlockLightList = .sbss:0x803DE7E8; // type:object size:0x8 data:4byte
gLightmapDrawQueueCount = .sbss:0x803DE7F0; // type:object size:0x4 data:4byte
gCloudLayerTexture = .sbss:0x803DE7F4; // type:object size:0x4 align:4 data:4byte
bEnableColorFilter = .sbss:0x803DE7F8; // type:object size:0x4 data:4byte
distortionFilterAngle1 = .sbss:0x803DE7FC; // type:object size:0x4 align:4 data:float
distortionFilterColor = .sbss:0x803DE800; // type:object size:0x3 align:4 data:byte
distortionFilterAngle2 = .sbss:0x803DE804; // type:object size:0x4 align:4 data:float
blurFilterZ = .sbss:0x803DE808; // type:object size:0x4 align:4 data:float
blurFilterY = .sbss:0x803DE80C; // type:object size:0x4 align:4 data:float
blurFilterX = .sbss:0x803DE810; // type:object size:0x4 align:4 data:float
lbl_803DE814 = .sbss:0x803DE814; // type:object size:0x4 align:4 data:float
lbl_803DE818 = .sbss:0x803DE818; // type:object size:0x4 align:4 data:float
gShaderLoadCenterZ = .sbss:0x803DE81C; // type:object size:0x4 align:4 data:float
gShaderLoadCenterY = .sbss:0x803DE820; // type:object size:0x4 align:4 data:float
gShaderLoadCenterX = .sbss:0x803DE824; // type:object size:0x4 align:4 data:float
gMapTextureScrolls = .sbss:0x803DE828; // type:object size:0x4 data:4byte
gMapTextureOverrides = .sbss:0x803DE82C; // type:object size:0x4 data:4byte
gMapCellRenderInstrBits = .sbss:0x803DE830; // type:object size:0x2 data:2byte
gMapCellRenderInstrsTable = .sbss:0x803DE834; // type:object size:0x4 data:4byte
gMapInfoBuffer = .sbss:0x803DE838; // type:object size:0x4 data:4byte
gMapsTab = .sbss:0x803DE83C; // type:object size:0x4 data:4byte
gHitsTab = .sbss:0x803DE840; // type:object size:0x4 data:4byte
gTrkBlkTab = .sbss:0x803DE844; // type:object size:0x4 data:4byte
gMapLayerCellStates = .sbss:0x803DE848; // type:object size:0x4 data:4byte
gMapBlockRefCounts = .sbss:0x803DE84C; // type:object size:0x4 data:4byte
gTrkBlkTabCount = .sbss:0x803DE850; // type:object size:0x2 data:2byte
gMapBlockIds = .sbss:0x803DE854; // type:object size:0x4 data:4byte
gMapBlockCount = .sbss:0x803DE858; // type:object size:0x1 data:byte
gMapBlocks = .sbss:0x803DE85C; // type:object size:0x4 data:4byte
gCurRomListPage = .sbss:0x803DE860; // type:object size:0x4 data:4byte
curMapType = .sbss:0x803DE864; // type:object size:0x1 data:byte
lbl_803DE866 = .sbss:0x803DE866; // type:label data:2byte
gSceneCamera = .sbss:0x803DE868; // type:object size:0x4 data:4byte
lbl_803DE86C = .sbss:0x803DE86C; // type:object size:0x2 data:2byte
gVisibleObjectSortKeyCount = .sbss:0x803DE86E; // type:object size:0x2 data:2byte
gMapBlockIndexCount = .sbss:0x803DE870; // type:object size:0x4 data:4byte
lbl_803DE874 = .sbss:0x803DE874; // type:object size:0x2 data:2byte
lbl_803DE876 = .sbss:0x803DE876; // type:object size:0x2 data:2byte
gArrivedWarpIndex = .sbss:0x803DE878; // type:object size:0x2 data:2byte
gPendingWarpIndex = .sbss:0x803DE87A; // type:object size:0x2 data:2byte
gRcpWarpTransitionType = .sbss:0x803DE87C; // type:object size:0x1 data:byte
gWarpRequested = .sbss:0x803DE87D; // type:object size:0x1 data:byte
gMapCurRomListSlot = .sbss:0x803DE880; // type:object size:0x4 data:4byte
gShaderGameTextLoadedMapId = .sbss:0x803DE884; // type:object size:0x4 align:4 data:4byte
gShaderCurMapEventId = .sbss:0x803DE888; // type:object size:0x4 align:4 data:4byte
gMapSavedPlayerOffsetZ = .sbss:0x803DE88C; // type:object size:0x4 align:4 data:float
