__check_pad3 = .init:0x80003100; // type:function size:0x40 scope:local
copysign = .text:0x80292178; // type:function size:0x28
frexp = .text:0x802921A0; // type:function size:0x8C
ldexp = .text:0x8029222C; // type:function size:0x1C4
modf = .text:0x802923F0; // type:function size:0xFC
fabsf = .text:0x802924EC; // type:function size:0xC
fastCastU16ToFloat = .text:0x802924F8; // type:function size:0x1C
fastCastFloatToU16 = .text:0x80292514; // type:function size:0x1C
exp2f = .text:0x80292530; // type:function size:0xD8
expf = .text:0x80292608; // type:function size:0x30
fastCastS16ToFloat = .text:0x80292638; // type:function size:0x1C
fastCastFloatToS16 = .text:0x80292654; // type:function size:0x1C
fastFloorf = .text:0x80292670; // type:function size:0x104
asinf = .text:0x80292774; // type:function size:0xB0
acosf_fast = .text:0x80292824; // type:function size:0xB0
acosf = .text:0x802928D4; // type:function size:0xF0
atanf_fast = .text:0x802929C4; // type:function size:0xB4
atanf = .text:0x80292A78; // type:function size:0x17C
atan2f_fast = .text:0x80292BF4; // type:function size:0xF0
atan2f = .text:0x80292CE4; // type:function size:0x110
atan2fHighPrecision = .text:0x80292DF4; // type:function size:0x1E0
powfCoreHighPrecision = .text:0x80292FD4; // type:function size:0x228
powfCoreFast = .text:0x802931FC; // type:function size:0x178
powfBitEstimate = .text:0x80293374; // type:function size:0xEC
Vec_normalize = .text:0x80293460; // type:function size:0x44
Vec_scale = .text:0x802934A4; // type:function size:0x28
Vec_lengthSquared = .text:0x802934CC; // type:function size:0x28
trigReduceQuadrant = .text:0x802934F4; // type:function size:0x78
trigReduceQuadrantHighPrecision = .text:0x8029356C; // type:function size:0x84
rand = .text:0x802935F0; // type:function size:0x24
srand = .text:0x80293614; // type:function size:0x8
fastReciprocal = .text:0x8029361C; // type:function size:0x34
angleToVec2Fast = .text:0x80293650; // type:function size:0xF4
angleToVec2 = .text:0x80293744; // type:function size:0x104
angleToVec2Precise = .text:0x80293848; // type:function size:0x114
sqrtfHighPrecision = .text:0x8029395C; // type:function size:0x74
sqrtf = .text:0x802939D0; // type:function size:0x54
invSqrt = .text:0x80293A24; // type:function size:0x40
fsin16Approx = .text:0x80293A64; // type:function size:0x108
fsin16 = .text:0x80293B6C; // type:function size:0x128
fsin16Precise = .text:0x80293C94; // type:function size:0x148
fsin16HighPrecision = .text:0x80293DDC; // type:function size:0x1A0
fcos16Approx = .text:0x80293F7C; // type:function size:0x108
fcos16 = .text:0x80294084; // type:function size:0x128
fcos16Precise = .text:0x802941AC; // type:function size:0x148
fcos16HighPrecision = .text:0x802942F4; // type:function size:0x1A0
mathSinCosf = .text:0x80294494; // type:function size:0x140
mathSinfFast = .text:0x802945D4; // type:function size:0xDC
mathSinf = .text:0x802946B0; // type:function size:0xFC
mathSinfPrecise = .text:0x802947AC; // type:function size:0x11C
mathSinfHighPrecision = .text:0x802948C8; // type:function size:0x16C
mathCosf = .text:0x80294A34; // type:function size:0xE8
mathCosfPrecise = .text:0x80294B1C; // type:function size:0x108
mathCosfHighPrecision = .text:0x80294C24; // type:function size:0x158
mathTanf = .text:0x80294D7C; // type:function size:0x94
log2fBitEstimate = .text:0x80294E10; // type:function size:0x60
PPCMtdec = .text:0x80294E70; // type:function size:0x8 scope:weak
PPCHalt = .text:0x80294E78; // type:function size:0x14 scope:weak
tolower = .text:0x80294E8C; // type:function size:0x28
__write_console = .text:0x80294EB4; // type:function size:0x98
fabsf__Ff = .text:0x80294F4C; // type:function size:0x8
floorf = .text:0x80294F54; // type:function size:0xA8
tanf = .text:0x80294FFC; // type:function size:0x44
cos__Ff = .text:0x80295040; // type:function size:0x20
sin__Ff = .text:0x80295060; // type:function size:0x20
cosf = .text:0x80295080; // type:function size:0x194
sinf = .text:0x80295214; // type:function size:0x1A4
__sinit_trigf_c = .text:0x802953B8; // type:function size:0x30
powf = .text:0x802953E8; // type:function size:0x77C
playerUpdateTail = .text:0x80295B64; // type:function size:0x2D8
playerDoTailAnims = .text:0x80295E3C; // type:function size:0x68
playerUpdatePathEffectCountdown = .text:0x80295EA4; // type:function size:0x140
playerStopRidingObject = .text:0x80295FE4; // type:function size:0x164
playerSetStateValue = .text:0x80296148; // type:function size:0xEC
playerGetStateValue = .text:0x80296234; // type:function size:0x128
objSetPos = .text:0x8029635C; // type:function size:0x9C
objIsCurModelNotZero = .text:0x802963F8; // type:function size:0x28
isTrickyNear = .text:0x80296420; // type:function size:0x1C
playerCanEnterStaffCombatCamera = .text:0x8029643C; // type:function size:0x18
playerIsTargetSuppressed = .text:0x80296454; // type:function size:0x1C
playerIsInWater = .text:0x80296470; // type:function size:0x1C
playerIsQuakeShockwaveActive = .text:0x8029648C; // type:function size:0x2C
playerFindNearestFirefly = .text:0x802964B8; // type:function size:0x34
playerIsClimbingWall = .text:0x802964EC; // type:function size:0x18
playerIsDisguised = .text:0x80296504; // type:function size:0x10
playerIsPathFollowing = .text:0x80296514; // type:function size:0x10
staffToggle = .text:0x80296524; // type:function size:0x19C
playerSetDisguised = .text:0x802966C0; // type:function size:0x1CC
playerGetAimScreenPos = .text:0x8029688C; // type:function size:0x88
playerApplyHorizontalVelocity_nop = .text:0x80296914; // type:function size:0x4
playerSetPendingBoneEffect = .text:0x80296918; // type:function size:0xC
playerGetFxOffsets = .text:0x80296924; // type:function size:0x18
playerGetAnimSpeed = .text:0x8029693C; // type:function size:0xC
playerGetTargetObject = .text:0x80296948; // type:function size:0xC
playerTeleport = .text:0x80296954; // type:function size:0x80
playerGetMoveAndChargeLevel = .text:0x802969D4; // type:function size:0x30
objSetXRot = .text:0x80296A04; // type:function size:0x28
playerSetHitReactionVariant = .text:0x80296A2C; // type:function size:0x18
playerGetVerticalVel = .text:0x80296A44; // type:function size:0xC
playerSetVerticalVel = .text:0x80296A50; // type:function size:0xC
Obj_IsParentSlackClear = .text:0x80296A5C; // type:function size:0x14
playerIsInNormalControlUndisguisedOnLand = .text:0x80296A70; // type:function size:0x74
playerIsInNormalControl = .text:0x80296AE4; // type:function size:0x58
playerIsNotAttacking = .text:0x80296B3C; // type:function size:0x1C
playerCanUseCombatTargeting = .text:0x80296B58; // type:function size:0xEC
playerIsPushingObject = .text:0x80296C44; // type:function size:0x34
playerGetFlags3F0Bit5 = .text:0x80296C78; // type:function size:0x10
EmissionController_IsLingering = .text:0x80296C88; // type:function size:0xC
playerIsSequenceRenderSuppressed = .text:0x80296C94; // type:function size:0x10
playerSetHaveSpell = .text:0x80296CA4; // type:function size:0x7C
playerHasSpell = .text:0x80296D20; // type:function size:0x28
objSetAnimStateFlags = .text:0x80296D48; // type:function size:0x3C
objGetAnimStateFlags = .text:0x80296D84; // type:function size:0x18
playerGetTimeScale = .text:0x80296D9C; // type:function size:0x14
playerSetHeldObject = .text:0x80296DB0; // type:function size:0x11C
playerIsThrowing = .text:0x80296ECC; // type:function size:0x18
playerIsPuttingDown = .text:0x80296EE4; // type:function size:0x18
objGetFirstChild = .text:0x80296EFC; // type:function size:0x8
playerGetHeldObject = .text:0x80296F04; // type:function size:0x20
playerGetProbeHitDist = .text:0x80296F24; // type:function size:0xC
playerIsStaffActionPending = .text:0x80296F30; // type:function size:0x2C
playerPutAwayStaff = .text:0x80296F5C; // type:function size:0xB4
playerPullOutStaff = .text:0x80297010; // type:function size:0xBC
playerGetMoney = .text:0x802970CC; // type:function size:0x10
playerAddMoney = .text:0x802970DC; // type:function size:0xD0
playerGetAimAngles = .text:0x802971AC; // type:function size:0x74
playerGetSurfaceType = .text:0x80297220; // type:function size:0x24
playerGetCurMagic = .text:0x80297244; // type:function size:0x10
playerAddRemoveMagic = .text:0x80297254; // type:function size:0x68
playerGetMaxMagic = .text:0x802972BC; // type:function size:0x10
playerAddMaxMagic = .text:0x802972CC; // type:function size:0x38
playerGetMaxHealth = .text:0x80297304; // type:function size:0x14
playerGetCurHealth = .text:0x80297318; // type:function size:0x14
playerAddHealth = .text:0x8029732C; // type:function size:0x74
saveSetOverrideHealth = .text:0x802973A0; // type:function size:0x8
playerCancelSpell = .text:0x802973A8; // type:function size:0x28
objGetAnimState80A = .text:0x802973D0; // type:function size:0x1C
playerDisableHitDetect = .text:0x802973EC; // type:function size:0x18
cameraGetPrevPos2 = .text:0x80297404; // type:function size:0x20
playerLock = .text:0x80297424; // type:function size:0x38
playerStatusIsPositive = .text:0x8029745C; // type:function size:0x20
playerIsDead = .text:0x8029747C; // type:function size:0x10
playerHasRevived = .text:0x8029748C; // type:function size:0x10
playerSetIsDead = .text:0x8029749C; // type:function size:0x18
playerHeal = .text:0x802974B4; // type:function size:0x9C
playerReleaseLedgeGrabOn = .text:0x80297550; // type:function size:0x194
playerReparentPreservingWorldTransform = .text:0x802976E4; // type:function size:0x3A0
playerSetInCutscene = .text:0x80297A84; // type:function size:0x18
playerSetCutsceneCameraFlag = .text:0x80297A9C; // type:function size:0x18
playerSetOverrideParentSlack = .text:0x80297AB4; // type:function size:0x18
playerGetStateFlag310 = .text:0x80297ACC; // type:function size:0xC
playerGetFocusObject = .text:0x80297AD8; // type:function size:0xC
playerGetAttackHitProperties = .text:0x80297AE4; // type:function size:0x1E4
playerStateNoOp = .text:0x80297CC8; // type:function size:0x8
playerState41 = .text:0x80297CD0; // type:function size:0x2A8
playerState40 = .text:0x80297F78; // type:function size:0x60
playerState3F = .text:0x80297FD8; // type:function size:0x7C
playerStateNop3E = .text:0x80298054; // type:function size:0x8
playerStagedEndGuardAndMarkTeleported = .text:0x8029805C; // type:function size:0x28
playerState3D = .text:0x80298084; // type:function size:0x27C
playerState3C = .text:0x80298300; // type:function size:0x23C
playerState3B = .text:0x8029853C; // type:function size:0x23C
playerState3A = .text:0x80298778; // type:function size:0x23C
playerState39 = .text:0x802989B4; // type:function size:0x1FC
playerState38 = .text:0x80298BB0; // type:function size:0x1AC
playerState37 = .text:0x80298D5C; // type:function size:0x80
playerStagedResetAnimState = .text:0x80298DDC; // type:function size:0x50
playerStateSuperQuake = .text:0x80298E2C; // type:function size:0x328
playerStagedSyncHitPosition = .text:0x80299154; // type:function size:0x20
playerState35 = .text:0x80299174; // type:function size:0x388
playerState34 = .text:0x802994FC; // type:function size:0x188
playerStateStaffLiftRock = .text:0x80299684; // type:function size:0x650
playerStagedResetAnimStateAndSyncPosition = .text:0x80299CD4; // type:function size:0x2C
playerStateStaffBoost = .text:0x80299D00; // type:function size:0x6E0
playerState31 = .text:0x8029A3E0; // type:function size:0x294
playerState30 = .text:0x8029A674; // type:function size:0x5DC
playerStagedRestoreCameraAndAnimState = .text:0x8029AC50; // type:function size:0x88
playerStagedEndIceSpellAndRestoreCamera = .text:0x8029ACD8; // type:function size:0x13C
playerStateFireLaser = .text:0x8029AE14; // type:function size:0x188
playerStateShootFireball = .text:0x8029AF9C; // type:function size:0x46C
playerStateTryCastSpell = .text:0x8029B408; // type:function size:0x3C4
playerStateAimStaff = .text:0x8029B7CC; // type:function size:0x720
playerStateStopAimStaff = .text:0x8029BEEC; // type:function size:0xF4
playerStateStartAimStaff = .text:0x8029BFE0; // type:function size:0x1E4
playerState29 = .text:0x8029C1C4; // type:function size:0x68
playerState28 = .text:0x8029C22C; // type:function size:0x20C
playerStagedResetMoveHitState = .text:0x8029C438; // type:function size:0x44
playerState27 = .text:0x8029C47C; // type:function size:0x168
playerStateAttack = .text:0x8029C5E4; // type:function size:0xB14
playerStagedEndIceSpellAndSettleHeading = .text:0x8029D0F8; // type:function size:0x100
playerState25 = .text:0x8029D1F8; // type:function size:0x568
playerState24 = .text:0x8029D760; // type:function size:0x320
playerState23 = .text:0x8029DA80; // type:function size:0x204
playerState22 = .text:0x8029DC84; // type:function size:0x6C
playerState21 = .text:0x8029DCF0; // type:function size:0x330
playerState20 = .text:0x8029E020; // type:function size:0x110
playerState1F = .text:0x8029E130; // type:function size:0x160
playerState1E = .text:0x8029E290; // type:function size:0x80
playerStagedRestoreCameraAndSyncPosition = .text:0x8029E310; // type:function size:0x90
playerState1D = .text:0x8029E3A0; // type:function size:0x884
playerState1C = .text:0x8029EC24; // type:function size:0x174
playerState1B = .text:0x8029ED98; // type:function size:0x664
playerStateOnCloudRunner = .text:0x8029F3FC; // type:function size:0x53C
playerState19 = .text:0x8029F938; // type:function size:0x574
playerStagedClearActiveMove = .text:0x8029FEAC; // type:function size:0x68
playerStateOnBike = .text:0x8029FF14; // type:function size:0x2F0
playerState17 = .text:0x802A0204; // type:function size:0x50
playerStateMountBike = .text:0x802A0254; // type:function size:0x5AC
playerStagedRestoreCameraUnlessClimbing = .text:0x802A0800; // type:function size:0xF0
objUpdateHitboxPos = .text:0x802A08F0; // type:function size:0x20
playerStateClimbDownFromWall = .text:0x802A0910; // type:function size:0x2DC
playerStateClimbUpFromWall = .text:0x802A0BEC; // type:function size:0x2C4
playerStateClimbWall = .text:0x802A0EB0; // type:function size:0xA94
playerStateClimbOntoWall = .text:0x802A1944; // type:function size:0x2E0
playerPlayClimbingSound = .text:0x802A1C24; // type:function size:0x104
playerState11 = .text:0x802A1D28; // type:function size:0x1D4
playerStateSlideDownLadder = .text:0x802A1EFC; // type:function size:0x5DC
playerStateOnLadder = .text:0x802A24D8; // type:function size:0xC70
playerStateClimbOntoLadder = .text:0x802A3148; // type:function size:0x574
playerState0D = .text:0x802A36BC; // type:function size:0x54
playerStateClimbLedge = .text:0x802A3710; // type:function size:0x80C
playerState0B = .text:0x802A3F1C; // type:function size:0x418
playerStateGrabLedge = .text:0x802A4334; // type:function size:0x420
playerState09 = .text:0x802A4754; // type:function size:0x268
playerState08 = .text:0x802A49BC; // type:function size:0x81C
playerResetMoveTables = .text:0x802A51D8; // type:function size:0x20
playerStateThrowing = .text:0x802A51F8; // type:function size:0x184
playerStagedMarkTeleported = .text:0x802A537C; // type:function size:0x2C
playerState06 = .text:0x802A53A8; // type:function size:0x1BC
playerState05 = .text:0x802A5564; // type:function size:0x258
playerState04 = .text:0x802A57BC; // type:function size:0xBC
playerStateIceSpell = .text:0x802A5878; // type:function size:0x104
playerStagedRestoreDefaultControl = .text:0x802A597C; // type:function size:0x238
playerStateMoving = .text:0x802A5BB4; // type:function size:0x1310
playerStateIdle = .text:0x802A6EC4; // type:function size:0xACC
playerState00 = .text:0x802A7990; // type:function size:0x80
playerSetMoveBlendFromPlane = .text:0x802A7A10; // type:function size:0x2C4
playerCheckIfClimbingOntoWall = .text:0x802A7CD4; // type:function size:0xD14
playerGetMovementOrFacingDirection = .text:0x802A89E8; // type:function size:0x198
player_probeClimbable = .text:0x802A8B80; // type:function size:0x330
playerBuildWallPlaneProbe = .text:0x802A8EB0; // type:function size:0x14C
playerBuildWallTransitionProbe = .text:0x802A8FFC; // type:function size:0x718
playerBuildLedgeClimbProbe = .text:0x802A9714; // type:function size:0x510
playerRestoreAfterSequence = .text:0x802A9C24; // type:function size:0x2E4
playerCastIceSpell = .text:0x802A9F08; // type:function size:0xF8
playerCanUseStaffBooster = .text:0x802AA000; // type:function size:0x12C
playerCanCastPortalOpenSpell = .text:0x802AA12C; // type:function size:0x110
playerCanCastQuakeSpell = .text:0x802AA23C; // type:function size:0x110
playerCanCastBlasterSpell = .text:0x802AA34C; // type:function size:0xF0
playerIsBlasterSpellAvailable = .text:0x802AA43C; // type:function size:0x100
playerSyncTransformToFocusObject = .text:0x802AA53C; // type:function size:0x308
playerFireCloudRunnerProjectile = .text:0x802AA844; // type:function size:0x29C
playerSpawnRapidFireLaser = .text:0x802AAAE0; // type:function size:0x200
staffShootFireball = .text:0x802AACE0; // type:function size:0x420
objDoTeleportAnim = .text:0x802AB100; // type:function size:0x1B0
playerDie = .text:0x802AB2B0; // type:function size:0x164
playerCacheMoveRootHeights = .text:0x802AB414; // type:function size:0x160
playerDrawTeleportAnim = .text:0x802AB574; // type:function size:0x23C
playerRenderPostEffects = .text:0x802AB7B0; // type:function size:0x250
playerFindNearestLookTarget = .text:0x802ABA00; // type:function size:0x1BC
playerCastSpell = .text:0x802ABBBC; // type:function size:0x218
playerRefreshCollisionState = .text:0x802ABDD4; // type:function size:0xEC
playerCalcWaterCurrent = .text:0x802ABEC0; // type:function size:0x458
playerUpdateLookAndLean = .text:0x802AC318; // type:function size:0x4D4
playerUpdateCameraTargetLookAngles = .text:0x802AC7EC; // type:function size:0x370
playerUpdateLookAtTarget = .text:0x802ACB5C; // type:function size:0x4B0
playerCheckCommonTransitions = .text:0x802AD00C; // type:function size:0xA28
playerSetMovingAnims = .text:0x802ADA34; // type:function size:0xF0
playerUpdateAirborneMotion = .text:0x802ADB24; // type:function size:0x914
playerUpdateFallingMotion = .text:0x802AE438; // type:function size:0x278
playerUpdateWaterMotion = .text:0x802AE6B0; // type:function size:0x600
playerUpdateQuickTurn = .text:0x802AECB0; // type:function size:0x1D0
playerUpdateStaffAttack = .text:0x802AEE80; // type:function size:0x1EC
playerEnterDeepWater = .text:0x802AF06C; // type:function size:0x18C
playerStartWallTransition = .text:0x802AF1F8; // type:function size:0x364
playerStartStaffAttack = .text:0x802AF55C; // type:function size:0x208
staffAnimate = .text:0x802AF764; // type:function size:0x4DC
playerProcessQueuedItemCommand = .text:0x802AFC40; // type:function size:0x3E8
playerRunActiveSpells = .text:0x802B0028; // type:function size:0x314
playerProcessHitResponse = .text:0x802B033C; // type:function size:0xB60
playerUpdateKnockbackTimers = .text:0x802B0E9C; // type:function size:0x16C
playerStaffInit = .text:0x802B1008; // type:function size:0x148
playerDoEyeAnims = .text:0x802B1150; // type:function size:0x584
playerUpdateMotionState = .text:0x802B16D4; // type:function size:0xA18
playerUpdateInputTimers = .text:0x802B20EC; // type:function size:0x13C
playerDoControls = .text:0x802B2228; // type:function size:0x130
playerClampVelocityAndMove = .text:0x802B2358; // type:function size:0xD0
playerUpdateVelocityFromMotion = .text:0x802B2428; // type:function size:0x264
playerUpdateSurfaceResponse = .text:0x802B268C; // type:function size:0x640
playerProcessMessages = .text:0x802B2CCC; // type:function size:0x908
player_SeqFn = .text:0x802B35D4; // type:function size:0x1CF8
playerUpdateTargetSelection = .text:0x802B52CC; // type:function size:0x17C
playerAnimate = .text:0x802B5448; // type:function size:0x1C8
playerFree = .text:0x802B5610; // type:function size:0xF8
playerRenderFuzz = .text:0x802B5708; // type:function size:0x1F8
playerRender = .text:0x802B5900; // type:function size:0x770
playerDoHitDetection = .text:0x802B6070; // type:function size:0x8C4
playerUpdateWhileTimeStopped = .text:0x802B6934; // type:function size:0x8C
playerUpdate = .text:0x802B69C0; // type:function size:0x944
objLoadPlayerFromSave = .text:0x802B7304; // type:function size:0x474
playerInitFuncPtrsEntry = .text:0x802B7778; // type:function size:0x20
playerInitFuncPtrs = .text:0x802B7798; // type:function size:0x330
Lightfoot_UpdateProximityInteractionState = .text:0x802B7AC8; // type:function size:0xC4
Lightfoot_UpdateCompletionInteraction = .text:0x802B7B8C; // type:function size:0x168
Lightfoot_UpdateChallengeGateInteraction = .text:0x802B7CF4; // type:function size:0x3E0
Lightfoot_UpdateWanderSteering = .text:0x802B80D4; // type:function size:0x268
Lightfoot_UpdateRandomTurn = .text:0x802B833C; // type:function size:0xE4
Lightfoot_UpdateTargetAnimationCycle = .text:0x802B8420; // type:function size:0x138
Lightfoot_UpdateButtonTimingChallenge = .text:0x802B8558; // type:function size:0x3E0
Lightfoot_UpdateAnimationCycle = .text:0x802B8938; // type:function size:0x174
Lightfoot_RecordCompletedChallengeTargetHit = .text:0x802B8AAC; // type:function size:0xE4
Lightfoot_ProcessHitResponseFlags = .text:0x802B8B90; // type:function size:0x170
Lightfoot_ResetScriptedPosition = .text:0x802B8D00; // type:function size:0x114
Lightfoot_UpdateAttachedChild = .text:0x802B8E14; // type:function size:0xD4
Lightfoot_UpdatePlayerInteraction = .text:0x802B8EE8; // type:function size:0x1AC
Lightfoot_SeqFn = .text:0x802B9094; // type:function size:0x1F4
Lightfoot_getExtraSize = .text:0x802B9288; // type:function size:0x8
Lightfoot_getObjectTypeId = .text:0x802B9290; // type:function size:0x8
Lightfoot_free = .text:0x802B9298; // type:function size:0xA0
Lightfoot_render = .text:0x802B9338; // type:function size:0x40
Lightfoot_hitDetect = .text:0x802B9378; // type:function size:0x4
Lightfoot_update = .text:0x802B937C; // type:function size:0x594
Lightfoot_init = .text:0x802B9910; // type:function size:0x628
Lightfoot_release = .text:0x802B9F38; // type:function size:0x4
Lightfoot_initialise = .text:0x802B9F3C; // type:function size:0x74
DIMSnowHorn1_func23 = .text:0x802B9FB0; // type:function size:0x4
DIMSnowHorn1_defaultStateHandler = .text:0x802B9FB4; // type:function size:0x8
DIMSnowHorn1_stateHandler0B = .text:0x802B9FBC; // type:function size:0x164
DIMSnowHorn1_stateHandler0A = .text:0x802BA120; // type:function size:0x3D4
DIMSnowHorn1_stateHandler09 = .text:0x802BA4F4; // type:function size:0x174
DIMSnowHorn1_stateHandler08 = .text:0x802BA668; // type:function size:0x188
DIMSnowHorn1_stateHandler07 = .text:0x802BA7F0; // type:function size:0x214
DIMSnowHorn1_stateHandler06 = .text:0x802BAA04; // type:function size:0x218
DIMSnowHorn1_stateHandler05 = .text:0x802BAC1C; // type:function size:0x2F4
DIMSnowHorn1_stateHandler04 = .text:0x802BAF10; // type:function size:0x10C
DIMSnowHorn1_stateHandler03 = .text:0x802BB01C; // type:function size:0x14C
DIMSnowHorn1_stateHandler02 = .text:0x802BB168; // type:function size:0x11C
DIMSnowHorn1_stateHandler01 = .text:0x802BB284; // type:function size:0x160
DIMSnowHorn1_stateHandler00 = .text:0x802BB3E4; // type:function size:0x10C
DIMSnowHorn1_animEventCallback = .text:0x802BB4F0; // type:function size:0x228
DIMSnowHorn1_handleRiderScale = .text:0x802BB718; // type:function size:0xD0
DIMSnowHorn1_func21 = .text:0x802BB7E8; // type:function size:0x4
DIMSnowHorn1_getRacePosition = .text:0x802BB7EC; // type:function size:0x8
DIMSnowHorn1_func19 = .text:0x802BB7F4; // type:function size:0x30
DIMSnowHorn1_getPlayerAnim = .text:0x802BB824; // type:function size:0x14
DIMSnowHorn1_setMountState = .text:0x802BB838; // type:function size:0x10
DIMSnowHorn1_getMountState = .text:0x802BB848; // type:function size:0x8
DIMSnowHorn1_getCameraPosition = .text:0x802BB850; // type:function size:0xA4
DIMSnowHorn1_getDismountSide = .text:0x802BB8F4; // type:function size:0x20
DIMSnowHorn1_canDismount = .text:0x802BB914; // type:function size:0x60
DIMSnowHorn1_getRiderPosition = .text:0x802BB974; // type:function size:0x20
DIMSnowHorn1_getMountSide = .text:0x802BB994; // type:function size:0x20
DIMSnowHorn1_canMount = .text:0x802BB9B4; // type:function size:0xB4
DIMSnowHorn1_spawnFootstepEffects = .text:0x802BBA68; // type:function size:0x154
DIMSnowHorn1_getExtraSize = .text:0x802BBBBC; // type:function size:0x8
DIMSnowHorn1_getObjectTypeId = .text:0x802BBBC4; // type:function size:0x8
DIMSnowHorn1_free = .text:0x802BBBCC; // type:function size:0x24
DIMSnowHorn1_render = .text:0x802BBBF0; // type:function size:0xF0
DIMSnowHorn1_hitDetect = .text:0x802BBCE0; // type:function size:0x4
DIMSnowHorn1_ridingUpdate = .text:0x802BBCE4; // type:function size:0x26C
DIMSnowHorn1_update = .text:0x802BBF50; // type:function size:0x5BC
DIMSnowHorn1_init = .text:0x802BC50C; // type:function size:0x2CC
DIMSnowHorn1_release = .text:0x802BC7D8; // type:function size:0x48
DIMSnowHorn1_initialise = .text:0x802BC820; // type:function size:0xE0
dim2prisonmammoth_defaultStateHandler = .text:0x802BC900; // type:function size:0x8
dim2prisonmammoth_stateHandler03 = .text:0x802BC908; // type:function size:0xC4
dim2prisonmammoth_stateHandler02 = .text:0x802BC9CC; // type:function size:0xE0
dim2prisonmammoth_stateHandler01 = .text:0x802BCAAC; // type:function size:0xF0
dim2prisonmammoth_stateHandler00 = .text:0x802BCB9C; // type:function size:0x84
dim2prisonmammoth_SeqFn = .text:0x802BCC20; // type:function size:0xC0
dim2prisonmammoth_getExtraSize = .text:0x802BCCE0; // type:function size:0x8
dim2prisonmammoth_getObjectTypeId = .text:0x802BCCE8; // type:function size:0x8
dim2prisonmammoth_free = .text:0x802BCCF0; // type:function size:0x4
dim2prisonmammoth_render = .text:0x802BCCF4; // type:function size:0x30
dim2prisonmammoth_hitDetect = .text:0x802BCD24; // type:function size:0x4
dim2prisonmammoth_update = .text:0x802BCD28; // type:function size:0x184
dim2prisonmammoth_init = .text:0x802BCEAC; // type:function size:0xC0
dim2prisonmammoth_release = .text:0x802BCF6C; // type:function size:0x4
dim2prisonmammoth_initialise = .text:0x802BCF70; // type:function size:0x48
dim2prisonmammoth_updateModelChain = .text:0x802BCFB8; // type:function size:0x38
DR_EarthWarrior_feed = .text:0x802BCFF0; // type:function size:0x70
DR_EarthWarrior_updateLeap = .text:0x802BD060; // type:function size:0x1E0
DR_EarthWarrior_updateSteeringPose = .text:0x802BD240; // type:function size:0x2EC
DR_EarthWarrior_defaultStateHandler = .text:0x802BD52C; // type:function size:0x8
DR_EarthWarrior_stateHandler03 = .text:0x802BD534; // type:function size:0x110
DR_EarthWarrior_stateHandler02 = .text:0x802BD644; // type:function size:0x998
DR_EarthWarrior_stateHandler01 = .text:0x802BDFDC; // type:function size:0x420
DR_EarthWarrior_stateHandler00 = .text:0x802BE3FC; // type:function size:0x1C
DR_EarthWarrior_SeqFn = .text:0x802BE418; // type:function size:0x14C
DR_EarthWarrior_handleRiderScale = .text:0x802BE564; // type:function size:0xD0
DR_EarthWarrior_resetToRomListPosition = .text:0x802BE634; // type:function size:0x4
DR_EarthWarrior_getRacePosition = .text:0x802BE638; // type:function size:0x8
DR_EarthWarrior_func19 = .text:0x802BE640; // type:function size:0x44
DR_EarthWarrior_getPlayerAnim = .text:0x802BE684; // type:function size:0x3C
DR_EarthWarrior_setMountState = .text:0x802BE6C0; // type:function size:0xEC
DR_EarthWarrior_getMountState = .text:0x802BE7AC; // type:function size:0x8
DR_EarthWarrior_getCameraPosition = .text:0x802BE7B4; // type:function size:0x1C
DR_EarthWarrior_getDismountSide = .text:0x802BE7D0; // type:function size:0x20
DR_EarthWarrior_canDismount = .text:0x802BE7F0; // type:function size:0x8
DR_EarthWarrior_getRiderPosition = .text:0x802BE7F8; // type:function size:0x20
DR_EarthWarrior_getMountSide = .text:0x802BE818; // type:function size:0x20
DR_EarthWarrior_canMount = .text:0x802BE838; // type:function size:0x8
DR_EarthWarrior_getExtraSize = .text:0x802BE840; // type:function size:0x8
DR_EarthWarrior_getObjectTypeId = .text:0x802BE848; // type:function size:0x8
DR_EarthWarrior_free = .text:0x802BE850; // type:function size:0x90
DR_EarthWarrior_render = .text:0x802BE8E0; // type:function size:0xCC
DR_EarthWarrior_hitDetect = .text:0x802BE9AC; // type:function size:0x56C
DR_EarthWarrior_runController = .text:0x802BEF18; // type:function size:0x230
DR_EarthWarrior_update = .text:0x802BF148; // type:function size:0x3DC
DR_EarthWarrior_init = .text:0x802BF524; // type:function size:0x324
DR_EarthWarrior_release = .text:0x802BF848; // type:function size:0x34
DR_EarthWarrior_initialise = .text:0x802BF87C; // type:function size:0x7C
DR_CloudRunner_setupPath = .text:0x802BF8F8; // type:function size:0x1FC
DR_CloudRunner_func23 = .text:0x802BFAF4; // type:function size:0x214
DR_CloudRunner_fireProjectile = .text:0x802BFD08; // type:function size:0x250
DR_CloudRunner_defaultStateHandler = .text:0x802BFF58; // type:function size:0x8
DR_CloudRunner_stateHandler07 = .text:0x802BFF60; // type:function size:0x2C
DR_CloudRunner_stateHandler06 = .text:0x802BFF8C; // type:function size:0x1D8
DR_CloudRunner_stateHandler05 = .text:0x802C0164; // type:function size:0xC1C
DR_CloudRunner_stateHandler04 = .text:0x802C0D80; // type:function size:0x2E0
DR_CloudRunner_stateHandler03 = .text:0x802C1060; // type:function size:0x148
DR_CloudRunner_stateHandler02 = .text:0x802C11A8; // type:function size:0xE4
